0.09,0,36.8,over temp
0.25,1,25.8,curr-vibration
0.07,1,37.0,vib-temp
0.28,0,34.9,curr-temp
0.29,1,37.8,all
0.06,0,20.4,stable
0.13,0,23.7,stable
0.27,0,26.0,current_fault_only
0.05,1,24.2,vibrational problem
0.08,0,38.0,over temp
0.26,1,23.5,curr-vibration
0.09,1,35.8,vib-temp
0.30,0,36.2,curr-temp
0.28,1,37.5,all
0.11,0,22.9,stable
0.07,0,25.4,stable
0.25,0,24.8,current_fault_only
0.06,1,21.5,vibrational problem
0.10,0,36.9,over temp
0.27,1,26.1,curr-vibration
0.05,1,37.6,vib-temp
0.29,0,35.5,curr-temp
0.30,1,38.0,all
0.08,0,24.0,stable
0.12,0,27.3,stable
0.26,0,25.1,current_fault_only
0.04,1,23.1,vibrational problem
0.09,0,37.4,over temp
0.28,1,24.6,curr-vibration
0.06,1,36.8,vib-temp
0.27,0,35.7,curr-temp
0.29,1,37.9,all
0.10,0,21.9,stable
0.11,0,26.7,stable
0.25,0,24.3,current_fault_only
0.05,1,22.0,vibrational problem
0.08,0,24.1,stable
0.11,0,26.3,stable
0.05,0,22.8,stable
0.29,0,25.0,current_fault_only
0.07,1,23.9,vibrational problem
0.09,0,37.2,over temp
0.28,1,24.7,curr-vibration
0.06,1,36.5,vib-temp
0.27,0,35.9,curr-temp
0.30,1,38.0,all
0.10,0,21.7,stable
0.12,0,27.1,stable
0.26,0,24.5,current_fault_only
0.04,1,22.3,vibrational problem
0.09,0,36.8,over temp
0.25,1,25.8,curr-vibration
0.07,1,37.0,vib-temp
0.28,0,34.9,curr-temp
0.29,1,37.8,all
0.06,0,20.4,stable
0.13,0,23.7,stable
0.27,0,26.0,current_fault_only
0.05,1,24.2,vibrational problem
0.08,0,38.0,over temp
0.26,1,23.5,curr-vibration
0.09,1,35.8,vib-temp
0.30,0,36.2,curr-temp
0.28,1,37.5,all
0.11,0,22.9,stable
0.07,0,25.4,stable
0.25,0,24.8,current_fault_only
0.06,1,21.5,vibrational problem
0.10,0,36.9,over temp
0.27,1,26.1,curr-vibration
0.05,1,37.6,vib-temp
0.29,0,35.5,curr-temp
0.30,1,38.0,all
0.08,0,24.0,stable
0.12,0,27.3,stable
0.26,0,25.1,current_fault_only
0.04,1,23.1,vibrational problem
0.09,0,37.4,over temp
0.28,1,24.6,curr-vibration
0.06,1,36.8,vib-temp
0.27,0,35.7,curr-temp
0.29,1,37.9,all
0.10,0,21.9,stable
0.11,0,26.7,stable
0.25,0,24.3,current_fault_only
0.05,1,22.0,vibrational problem
