0.388,0,33.1,curr-temp
0.346,0,31.8,curr-temp
0.371,0,32.7,curr-temp
0.401,0,34.6,curr-temp
0.356,0,30.9,curr-temp
0.349,0,33.4,curr-temp
0.353,0,31.3,curr-temp
0.340,0,30.1,curr-temp
0.395,0,34.9,curr-temp
0.366,0,32.5,curr-temp
0.372,0,33.7,curr-temp
0.418,0,36.2,curr-temp
0.337,0,30.3,curr-temp
0.405,0,35.0,curr-temp
0.351,0,31.6,curr-temp
0.359,0,32.1,curr-temp
0.364,0,33.8,curr-temp
0.342,0,30.7,curr-temp
0.368,0,34.0,curr temp
0.377,0,32.9,curr-temp
0.386,0,31.4,curr-temp
0.393,0,33.2,curr-temp
0.381,0,29.6,curr-temp
0.354,0,31.9,curr-temp
0.369,0,34.5,curr-temp
0.374,0,32.3,curr-temp
0.383,0,33.0,curr-temp
0.367,0,31.1,curr-temp
0.350,0,30.5,curr-temp
0.378,0,34.7,curr-temp
0.360,0,32.4,curr-temp
0.336,1,27.4,curr-vibration
0.341,1,26.1,curr-vibration
0.358,1,28.3,curr-vibration
0.402,1,25.8,curr-vibration
0.348,1,29.1,curr-vibration
0.370,1,27.0,curr-vibration
0.412,1,28.7,curr-vibration
0.384,1,26.9,curr-vibration
0.299,1,29.4,curr-vibration
0.392,1,27.8,curr-vibration
0.345,1,25.6,curr-vibration
0.360,1,28.1,curr-vibration
0.407,1,26.4,curr-vibration
0.347,1,27.6,curr-vibration
0.365,1,29.0,curr-vibration
0.338,1,25.9,curr-vibration
0.429,1,28.5,curr-vibration
0.357,1,27.2,curr-vibration
0.361,1,26.7,curr-vibration
0.399,1,29.6,curr-vibration
0.388,1,28.0,curr-vibration
0.346,1,25.7,curr-vibration
0.371,1,27.9,curr-vibration
0.401,1,29.3,curr-vibration
0.356,1,26.5,curr-vibration
0.349,1,28.8,curr-vibration
0.353,1,27.1,curr-vibration
0.340,1,25.5,curr-vibration
0.395,1,29.2,curr-vibration
0.366,1,26.8,curr-vibration
0.372,1,27.7,curr-vibration
0.418,1,28.4,curr-vibration
0.337,1,25.4,curr-vibration
0.405,1,29.5,curr-vibration
0.351,1,26.3,curr-vibration
0.359,1,27.3,curr-vibration
0.364,1,28.9,curr-vibration
0.342,1,25.6,curr-vibration
0.368,1,27.5,curr-vibration
0.377,1,29.7,curr-vibration
0.386,1,26.6,curr-vibration
0.393,1,28.2,curr-vibration
0.381,1,27.0,curr-vibration
0.354,1,25.9,curr-vibration
0.369,1,29.1,curr-vibration
0.374,1,26.2,curr-vibration
0.383,1,28.6,curr-vibration
0.367,1,27.4,curr-vibration
0.350,1,25.8,curr-vibration
0.378,1,29.0,curr-vibration
0.360,1,27.4,curr-vibration
0.336,1,31.2,all
0.341,1,32.8,all
0.358,1,30.5,all
0.402,1,34.1,all
0.348,1,33.0,all
0.370,1,31.7,all
0.412,1,35.0,all
0.384,1,32.2,all
0.299,1,30.8,all
0.392,1,33.6,all
0.345,1,31.0,all
0.360,1,34.4,all
0.407,1,32.6,all
0.347,1,29.8,all
0.365,1,33.9,all
0.338,1,31.5,all
0.429,1,34.8,all
0.357,1,32.0,all
0.361,1,30.6,all
0.399,1,35.0,all
0.388,1,33.1,all
0.346,1,31.8,all
0.371,1,32.7,all
0.401,1,34.6,all
0.356,1,30.9,all
0.349,1,33.4,all
0.353,1,31.3,all
0.340,1,30.1,all
0.395,1,34.9,all
0.366,1,32.5,all
0.372,1,33.7,all
0.418,1,36.2,all
0.337,1,30.3,all
0.405,1,35.0,all
0.351,1,31.6,all
0.359,1,32.1,all
0.364,1,33.8,all
0.342,1,30.7,all
0.368,1,34.0,all
0.377,1,32.9,all
0.386,1,31.4,all
0.393,1,33.2,all
0.381,1,29.6,all
0.354,1,31.9,all
0.369,1,34.5,all
0.374,1,32.3,all
0.383,1,33.0,all
0.367,1,31.1,all
0.350,1,30.5,all
0.378,1,34.7,all
0.360,1,32.4,all
